Полуниця,
Малина,
Яблуко,
Груша,
Слива,
Персик,
Абрикос,
Мигдаль,
Горобина,
Глід,
Фігове дерево
Любов
Кизил (Cornus mas; Cornaceae)
Карика дуболистна (Carica quercifolia; Caricaceae)
Інжир (Фіга) (Ficus carica; Moraceae)
сикомора (Ficus sycomorus; Moraceae)
Виноград, в сушеному вигляді — родзинки (Vitis spp.; Vitaceae)
Ююба (Ziziphus zizyphus; Rhamnaceae)
Шовковиця чорна (Morus nigra; Moraceae)
Шовковиця біла (Morus alba; Moraceae)
Шовковиця червона (Morus rubra; Moraceae)
Гранат (Punica granatum; Lythraceae)
Фініки (Phoenix dactylifera; Arecaceae)
Олива (Olea europaea; Oleaceae)
Плоди ріжкового дерева (Ceratonia siliqua; Leguminosae)
Плоди суничного дерева (Arbutus unedo; Ericaceae)
Авокадо (алігаторова груша) (Persea americana; Lauraceae)
Азиміна (Asimina triloba; Annonaceae)
Ківі (Актинидія китайська) (Actinidia deliciosa; Actinidiaceae)
Лонган (Dimocarpus longan; Sapindaceae)
Лічі (Litchi chinensis; Sapindaceae)
Маракуя (Passiflora edulis; Passifloraceae)
Гігантська гранаділа (Passiflora quadrangularis; Passifloraceae)
Солодка гранаділа (Passiflora ligularis; Passifloraceae)
Жовта гранаділа (Passiflora laurifolia; Passifloraceae)
Бананова гранаділа (Passiflora mollissima; Passifloraceae)
Чулюпа (Passiflora maliformis; Passifloraceae)
Тамаріло (цифомандра), томатне дерево, Cyphomandra betacea; Solanaceae)
Фейхоа (Feijoa sellowiana; Myrtaceae)
Угні Моліни (Ugni molinae; Myrtaceae)
Мірика (Myrica rubra; Myricaceae)
Хурма (Diospyros kaki; Ebenaceae)
Кудранія, (Cudrania tricuspidata; Moraceae)
Наранхіла (Solanum quitoense; Solanaceae)
Кокона (Solanum sessiliflorum; Solanaceae)
Пепіно (Solanum muricatum; Solanaceae)
Лукума (Pouteria lucuma; Sapotaceae)
Сереноа (Serenoa repens; Arecaceae)
Лардізабала (Lardizabala biternata; Lardizabalaceae)
Африканський вишневий апельсин (Citropsis schweinfurthii; Rutaceae)
Авара (Astrocaryum vulgare; Arecaceae)
Асаї (Euterpe oleracea; Arecaceae)
Акі (він же Бліг смачний,Blighia sapida; Sapindaceae)
Барбадоська вишня (вона ж Черешня ацерола,Malpighia glabra L.; Malpighiaceae)
Нансі (Byrsonima crassifolia; Malpighiaceae)
Ямайська вишня (Muntingia calabura; Muntingiaceae)
Плоди хлібного дерева (Artocarpus altilis; Moraceae)
Джекфрут (він же nangka,Artocarpus heterophyllus; Moraceae)
Чемпедак (Artocarpus champeden; Moraceae)
Маранг (Artocarpus odoratissima; Moraceae)
Мавпяче хлібне дерево (він жеMonkey Jack,Artocarpus lakoocha; Moraceae)
Kwai Muk (Artocarpus hypargyraeus; Moraceae)
Капулін (Prunus salicifolia; Rosaceae)
Майсурська малина (Rubus niveus; Rosaceae)
Мора (Rubus glaucus; Rosaceae)
Ліканія (Licania platypus; Chrysobalanaceae)
Ікако (Chrysobalanus icaco; Chrysobalanaceae)
Кетембілла (Dovyalis hebecarpa; Salicaceae)
Кафрська слива (Dovyalis caffra; Salicaceae)
Карісса великоплідна (Carissa macrocarpa; Apocynaceae)
Каранда (Carissa congesta; Apocynaceae)
Карамбола (Averrhoa carambola; Oxalidaceae)
Білімбі (Averrhoa bilimbi; Oxalidaceae)
Кокос (Cocos spp.; Arecaceae)
Банан (Musa spp.; Musaceae)
Плоди атласного дерева (він жехрізофіллум олівковідний,Chrysophyllum oliviforme; Sapotaceae)
Дуріан (Durio spp.; Malvaceae)
